appointment_id,client_id,listing_id,employees_id,appointment_type,appointment_date,appointment_time,latest_status
334,299,5,93,Consultation,5/15/2022,8:42:00,Completed
335,477,59,81,Signing,8/16/2023,11:54:00,Completed
336,52,79,62,Consultation,7/7/2023,10:54:00,Completed
337,26,236,44,Inspection,1/31/2023,16:38:00,Cancelled
338,213,155,8,Viewing,5/17/2022,15:17:00,Rescheduled
339,884,118,94,Consultation,12/24/2024,8:33:00,Scheduled
340,901,21,99,Signing,1/20/2023,9:16:00,Scheduled
341,858,270,1,Viewing,10/29/2023,16:10:00,Rescheduled
342,576,154,71,Consultation,8/17/2023,17:25:00,Cancelled
343,381,63,114,Viewing,12/12/2024,12:20:00,Scheduled
344,63,13,19,Signing,3/16/2024,12:31:00,Rescheduled
345,815,71,73,Signing,1/11/2023,11:51:00,Scheduled
346,27,120,97,Signing,8/22/2022,16:13:00,Cancelled
347,258,127,50,Signing,7/31/2023,11:25:00,Cancelled
348,339,232,63,Consultation,4/6/2024,17:28:00,Cancelled
349,314,142,66,Consultation,10/29/2023,9:39:00,Completed
350,836,144,67,Consultation,9/13/2022,9:15:00,Cancelled
351,101,173,73,Viewing,5/1/2024,8:40:00,Scheduled
352,313,73,88,Viewing,1/18/2024,10:56:00,Completed
353,965,133,26,Viewing,1/25/2024,9:30:00,Scheduled
354,838,88,63,Consultation,12/30/2023,16:47:00,Scheduled
355,169,14,5,Viewing,12/21/2023,10:42:00,Cancelled
356,293,246,26,Signing,1/21/2023,10:55:00,Scheduled
357,666,168,38,Signing,1/2/2022,13:51:00,Rescheduled
358,479,297,58,Signing,12/1/2023,10:18:00,Cancelled
359,414,216,25,Viewing,10/13/2022,14:15:00,Scheduled
360,310,159,66,Consultation,4/20/2023,16:38:00,Scheduled
361,906,44,20,Inspection,5/24/2022,9:44:00,Rescheduled
362,817,198,33,Consultation,9/14/2024,16:02:00,Completed
363,338,139,20,Consultation,4/10/2022,13:04:00,Rescheduled
364,113,103,91,Consultation,6/1/2023,10:12:00,Scheduled
365,618,254,53,Consultation,1/31/2023,11:10:00,Scheduled
366,807,11,60,Inspection,4/28/2024,8:08:00,Scheduled
367,566,88,73,Consultation,3/10/2024,17:08:00,Scheduled
368,321,194,9,Viewing,10/13/2022,13:36:00,Completed
369,204,225,35,Signing,7/26/2024,12:23:00,Cancelled
370,164,127,65,Signing,2/20/2023,17:55:00,Scheduled
371,171,14,72,Inspection,7/9/2022,8:58:00,Cancelled
372,998,276,105,Signing,1/16/2022,10:34:00,Scheduled
373,962,169,27,Viewing,6/27/2024,12:52:00,Scheduled
374,623,139,83,Consultation,12/9/2022,16:07:00,Scheduled
375,840,253,36,Signing,5/28/2022,16:33:00,Cancelled
376,412,69,13,Inspection,11/1/2023,16:14:00,Scheduled
377,241,228,21,Inspection,11/24/2022,14:56:00,Cancelled
378,894,57,15,Inspection,8/4/2022,10:57:00,Completed
379,393,278,1,Signing,10/28/2022,14:16:00,Cancelled
380,805,4,67,Inspection,5/21/2022,9:11:00,Scheduled
381,163,195,76,Consultation,5/1/2023,12:22:00,Scheduled
382,338,47,24,Viewing,12/2/2024,8:30:00,Rescheduled
383,657,240,96,Consultation,1/13/2022,9:56:00,Completed
384,202,170,26,Signing,9/7/2024,15:04:00,Completed
385,261,235,1,Viewing,6/3/2023,11:38:00,Scheduled
386,810,68,13,Signing,6/27/2022,14:03:00,Completed
387,659,292,26,Viewing,5/30/2022,17:00:00,Completed
388,738,104,90,Signing,4/12/2022,16:44:00,Completed
389,544,60,105,Viewing,7/1/2023,17:11:00,Scheduled
390,761,62,110,Viewing,5/15/2024,11:01:00,Rescheduled
391,935,291,87,Signing,10/3/2023,13:04:00,Completed
392,160,12,23,Consultation,9/19/2023,12:35:00,Scheduled
393,10,174,117,Inspection,4/8/2022,14:38:00,Completed
394,385,216,69,Consultation,12/30/2022,9:42:00,Rescheduled
395,370,214,31,Viewing,7/20/2023,16:32:00,Scheduled
396,540,217,69,Consultation,6/29/2023,15:27:00,Cancelled
397,949,160,46,Signing,1/16/2023,9:18:00,Rescheduled
398,945,259,30,Inspection,8/23/2023,13:22:00,Scheduled
399,65,84,13,Signing,4/3/2023,10:42:00,Completed
400,729,30,23,Viewing,11/4/2024,17:22:00,Completed
401,297,128,23,Signing,4/6/2024,9:08:00,Completed
402,124,135,32,Viewing,11/7/2022,11:43:00,Completed
403,19,72,69,Signing,7/13/2022,9:52:00,Cancelled
404,290,139,92,Consultation,11/23/2023,14:48:00,Scheduled
405,892,58,23,Signing,5/12/2024,11:11:00,Rescheduled
406,176,177,94,Viewing,3/7/2024,10:37:00,Scheduled
407,291,25,60,Consultation,5/18/2024,17:19:00,Rescheduled
408,176,208,64,Inspection,2/5/2024,17:56:00,Scheduled
409,115,143,28,Consultation,7/19/2024,10:25:00,Cancelled
410,180,76,22,Viewing,8/14/2023,12:25:00,Rescheduled
411,332,204,34,Consultation,12/28/2022,15:00:00,Scheduled
412,381,120,78,Inspection,12/22/2023,10:18:00,Rescheduled
413,776,153,42,Consultation,3/17/2023,9:00:00,Completed
414,426,288,18,Inspection,8/26/2022,12:07:00,Cancelled
415,687,208,12,Signing,12/5/2024,11:53:00,Scheduled
416,837,159,118,Inspection,7/17/2024,11:49:00,Completed
417,421,106,97,Signing,2/21/2023,17:37:00,Cancelled
418,748,103,110,Signing,9/15/2024,14:50:00,Completed
419,462,233,47,Viewing,6/25/2022,8:12:00,Completed
420,654,147,32,Inspection,7/28/2022,8:04:00,Rescheduled
421,975,81,90,Inspection,12/2/2022,11:41:00,Scheduled
422,404,116,37,Consultation,7/23/2024,15:20:00,Rescheduled
423,740,96,92,Consultation,9/14/2022,16:28:00,Completed
424,458,163,74,Signing,8/19/2024,14:04:00,Scheduled
425,247,27,47,Inspection,5/22/2023,12:58:00,Cancelled
426,529,45,7,Inspection,3/11/2023,8:21:00,Cancelled
427,948,110,77,Signing,9/15/2023,10:41:00,Rescheduled
428,264,14,2,Viewing,5/30/2022,10:57:00,Scheduled
429,834,170,43,Consultation,8/26/2022,11:38:00,Completed
430,391,112,87,Inspection,1/24/2022,16:47:00,Scheduled
431,371,280,56,Viewing,1/27/2023,9:40:00,Scheduled
432,815,274,3,Signing,2/19/2022,9:04:00,Scheduled
433,831,276,100,Viewing,1/28/2024,14:38:00,Cancelled
434,277,289,21,Inspection,6/24/2023,9:01:00,Completed
435,406,194,7,Signing,3/14/2024,10:42:00,Cancelled
436,96,62,27,Consultation,12/25/2022,8:32:00,Rescheduled
437,677,236,24,Consultation,4/27/2023,17:21:00,Completed
438,351,11,1,Viewing,7/18/2023,9:42:00,Rescheduled
439,753,50,62,Viewing,5/22/2024,17:57:00,Completed
440,609,104,24,Signing,3/27/2024,9:12:00,Completed
441,964,129,33,Inspection,4/2/2024,10:09:00,Completed
442,585,82,12,Viewing,4/18/2022,9:18:00,Completed
443,409,195,40,Signing,1/13/2022,11:11:00,Cancelled
444,991,287,70,Viewing,1/1/2024,13:43:00,Scheduled
445,431,79,2,Signing,12/24/2022,11:55:00,Scheduled
446,855,166,44,Inspection,1/4/2024,16:39:00,Cancelled
447,320,91,69,Consultation,9/3/2024,10:59:00,Rescheduled
448,4,102,97,Inspection,10/1/2024,15:39:00,Cancelled
449,514,92,111,Viewing,10/17/2022,12:54:00,Completed
450,339,99,63,Viewing,8/6/2024,11:05:00,Completed
451,52,77,90,Inspection,2/25/2024,15:25:00,Cancelled
452,588,43,80,Inspection,5/27/2024,9:18:00,Scheduled
453,126,288,22,Viewing,8/20/2024,17:05:00,Completed
454,91,232,10,Inspection,1/22/2024,11:40:00,Rescheduled
455,786,29,9,Viewing,2/5/2022,8:13:00,Scheduled
456,345,238,53,Signing,2/21/2024,15:19:00,Cancelled
457,670,9,81,Signing,12/22/2022,11:15:00,Rescheduled
458,744,108,89,Viewing,7/14/2023,16:21:00,Completed
459,806,298,32,Viewing,1/27/2023,11:24:00,Cancelled
460,213,258,23,Consultation,7/18/2024,15:59:00,Rescheduled
461,184,117,78,Inspection,9/17/2022,15:38:00,Cancelled
462,289,119,24,Signing,1/3/2024,13:39:00,Rescheduled
463,555,261,8,Signing,7/5/2024,13:37:00,Scheduled
464,127,53,92,Consultation,5/15/2022,11:29:00,Cancelled
465,80,125,64,Viewing,9/22/2024,13:22:00,Rescheduled
466,381,69,46,Viewing,5/17/2023,13:38:00,Scheduled
467,573,224,26,Consultation,3/19/2024,14:21:00,Scheduled
468,740,146,101,Consultation,5/27/2024,16:20:00,Cancelled
469,595,137,14,Consultation,7/20/2023,13:23:00,Rescheduled
470,224,297,84,Viewing,4/24/2023,10:44:00,Scheduled
471,816,7,10,Inspection,2/12/2022,12:33:00,Cancelled
472,69,123,63,Signing,2/25/2024,12:53:00,Completed
473,485,68,103,Viewing,10/21/2024,15:03:00,Completed
474,835,27,71,Consultation,3/19/2023,10:57:00,Cancelled
475,957,247,10,Inspection,9/8/2024,16:48:00,Scheduled
476,840,85,72,Consultation,11/27/2024,13:20:00,Completed
477,709,290,86,Consultation,5/2/2024,10:57:00,Cancelled
478,62,94,39,Consultation,6/16/2023,12:57:00,Scheduled
479,697,76,106,Viewing,5/9/2024,8:21:00,Scheduled
480,277,24,68,Inspection,11/14/2024,17:55:00,Completed
481,637,200,38,Inspection,7/9/2022,14:21:00,Scheduled
482,700,16,69,Consultation,1/22/2023,10:20:00,Completed
483,833,58,72,Inspection,3/27/2023,14:50:00,Cancelled
484,293,219,24,Signing,6/27/2022,17:17:00,Cancelled
485,736,235,7,Consultation,9/15/2022,14:50:00,Scheduled
486,968,167,111,Inspection,11/16/2022,8:12:00,Scheduled
487,994,75,78,Consultation,7/8/2023,10:11:00,Rescheduled
488,881,125,1,Consultation,8/5/2023,15:32:00,Rescheduled
489,606,1,22,Inspection,7/31/2024,12:09:00,Cancelled
490,389,162,81,Signing,3/9/2023,12:10:00,Scheduled
491,818,28,105,Viewing,2/21/2022,9:48:00,Cancelled
492,126,173,34,Viewing,5/11/2024,13:40:00,Completed
493,815,33,105,Consultation,6/19/2023,14:33:00,Completed
494,596,256,111,Inspection,7/20/2022,11:31:00,Rescheduled
495,784,213,46,Inspection,11/25/2023,17:25:00,Cancelled
496,584,191,113,Signing,5/6/2023,12:13:00,Scheduled
497,574,277,58,Inspection,2/10/2022,10:29:00,Completed
498,766,177,64,Viewing,11/20/2022,13:26:00,Completed
499,797,100,69,Consultation,1/16/2022,12:09:00,Scheduled
500,99,194,40,Consultation,3/20/2023,10:28:00,Scheduled
501,905,5,39,Inspection,10/16/2023,17:52:00,Cancelled
502,467,64,16,Inspection,7/25/2023,9:21:00,Scheduled
503,670,257,38,Consultation,2/11/2022,16:48:00,Rescheduled
504,159,29,29,Inspection,4/24/2024,17:37:00,Scheduled
505,9,37,117,Inspection,6/18/2022,10:36:00,Scheduled
506,924,43,97,Consultation,6/7/2024,11:35:00,Scheduled
507,508,79,112,Signing,5/2/2023,17:01:00,Completed
508,502,78,22,Inspection,2/3/2024,16:10:00,Completed
509,671,14,116,Signing,5/3/2023,16:28:00,Cancelled
510,369,55,40,Inspection,8/22/2023,11:21:00,Completed
511,922,44,34,Viewing,4/12/2023,10:58:00,Rescheduled
512,970,208,61,Signing,10/17/2024,8:21:00,Cancelled
513,352,227,115,Consultation,9/4/2024,14:46:00,Completed
514,634,78,15,Consultation,9/28/2022,8:52:00,Cancelled
515,180,169,56,Inspection,12/1/2022,10:24:00,Rescheduled
516,13,230,79,Viewing,5/12/2022,11:22:00,Completed
517,151,247,60,Viewing,8/17/2022,17:04:00,Scheduled
518,111,41,105,Consultation,12/21/2024,10:49:00,Rescheduled
519,871,220,36,Signing,3/15/2022,9:40:00,Scheduled
520,718,268,93,Viewing,8/24/2024,17:31:00,Completed
521,194,16,22,Viewing,9/16/2024,9:06:00,Cancelled
522,185,69,24,Viewing,11/23/2024,17:10:00,Scheduled
523,868,26,42,Consultation,10/8/2022,17:49:00,Cancelled
524,991,39,64,Signing,8/4/2023,13:26:00,Completed
525,573,190,16,Consultation,10/27/2023,17:18:00,Completed
526,109,298,44,Consultation,2/26/2024,13:13:00,Cancelled
527,575,2,86,Consultation,4/11/2024,13:46:00,Cancelled
528,546,120,57,Consultation,10/27/2023,14:29:00,Completed
529,720,136,32,Viewing,4/6/2022,10:34:00,Cancelled
530,241,147,58,Inspection,9/9/2023,9:22:00,Cancelled
531,497,92,93,Inspection,9/5/2024,8:40:00,Scheduled
532,952,203,28,Viewing,9/21/2022,14:55:00,Completed
533,353,213,67,Viewing,3/12/2024,11:43:00,Cancelled
534,552,159,65,Viewing,7/28/2023,9:13:00,Completed
535,318,174,9,Inspection,9/3/2023,9:20:00,Completed
536,147,41,106,Inspection,7/5/2022,14:50:00,Rescheduled
537,12,45,63,Viewing,3/2/2024,12:25:00,Rescheduled
538,958,95,69,Viewing,11/25/2024,11:54:00,Cancelled
539,146,236,2,Consultation,7/5/2024,9:10:00,Completed
540,997,108,118,Consultation,8/9/2023,15:35:00,Cancelled
541,286,296,97,Viewing,5/18/2022,14:02:00,Completed
542,902,216,47,Inspection,3/13/2023,8:00:00,Completed
543,738,12,41,Consultation,10/11/2023,10:37:00,Rescheduled
544,186,168,31,Consultation,12/12/2024,15:57:00,Completed
545,500,86,44,Consultation,2/22/2022,9:41:00,Cancelled
546,160,24,8,Viewing,8/5/2023,11:55:00,Scheduled
547,831,88,8,Inspection,1/19/2022,15:06:00,Rescheduled
548,627,29,7,Inspection,1/22/2023,16:15:00,Rescheduled
549,112,298,30,Consultation,1/7/2023,15:25:00,Scheduled
550,335,263,43,Signing,8/14/2022,17:11:00,Cancelled
551,332,2,103,Inspection,1/11/2024,9:48:00,Scheduled
552,944,71,12,Consultation,1/20/2023,12:40:00,Cancelled
553,397,128,96,Viewing,12/24/2024,16:21:00,Rescheduled
554,819,209,68,Consultation,9/21/2024,15:10:00,Rescheduled
555,434,219,7,Consultation,7/20/2023,16:49:00,Scheduled
556,212,223,28,Viewing,10/31/2024,17:03:00,Rescheduled
557,931,135,63,Viewing,8/30/2022,13:50:00,Completed
558,79,273,34,Signing,3/24/2022,15:35:00,Cancelled
559,646,149,31,Consultation,9/21/2024,17:16:00,Rescheduled
560,692,120,102,Viewing,12/9/2022,15:47:00,Scheduled
561,477,270,101,Consultation,12/25/2023,11:37:00,Scheduled
562,635,59,57,Consultation,3/3/2022,12:21:00,Scheduled
563,838,162,5,Viewing,2/14/2023,15:20:00,Cancelled
564,251,102,10,Inspection,2/24/2022,8:05:00,Rescheduled
565,369,142,115,Viewing,3/16/2022,14:26:00,Rescheduled
566,396,27,77,Viewing,2/5/2024,16:50:00,Rescheduled
567,64,55,17,Viewing,11/20/2022,14:50:00,Cancelled
568,224,235,41,Consultation,6/20/2023,16:46:00,Completed
569,726,145,37,Signing,10/12/2023,16:18:00,Completed
570,297,25,69,Viewing,1/11/2024,16:54:00,Completed
571,992,293,24,Inspection,9/9/2022,9:07:00,Scheduled
572,134,157,108,Signing,1/12/2024,12:23:00,Cancelled
573,904,189,94,Signing,8/10/2023,11:28:00,Scheduled
574,459,166,56,Viewing,4/22/2024,9:36:00,Completed
575,989,172,115,Viewing,10/1/2022,8:22:00,Rescheduled
576,976,192,26,Signing,12/11/2024,17:14:00,Rescheduled
577,65,117,28,Consultation,12/16/2023,15:15:00,Cancelled
578,451,168,41,Inspection,10/17/2023,11:16:00,Scheduled
579,723,27,58,Signing,9/20/2022,13:15:00,Cancelled
580,10,216,25,Signing,10/14/2024,15:17:00,Cancelled
581,961,176,113,Viewing,10/25/2022,9:44:00,Scheduled
582,789,44,90,Consultation,12/20/2022,8:20:00,Rescheduled
583,320,150,2,Viewing,9/21/2024,8:10:00,Completed
584,755,27,55,Signing,8/31/2022,8:19:00,Completed
585,766,98,3,Signing,6/24/2023,14:23:00,Cancelled
586,446,5,114,Viewing,1/3/2022,10:53:00,Rescheduled
587,521,264,109,Viewing,7/1/2024,9:03:00,Rescheduled
588,840,194,22,Signing,3/3/2024,9:36:00,Scheduled
589,418,196,38,Signing,9/22/2024,12:16:00,Rescheduled
590,250,269,47,Signing,2/4/2023,9:24:00,Scheduled
591,457,298,108,Inspection,9/21/2024,12:30:00,Completed
592,826,47,12,Signing,1/8/2024,13:38:00,Completed
593,93,177,3,Inspection,4/14/2024,15:05:00,Cancelled
594,407,159,40,Consultation,9/25/2022,9:44:00,Cancelled
595,366,206,83,Signing,4/16/2024,11:03:00,Scheduled
596,365,102,69,Signing,12/12/2022,11:38:00,Completed
597,46,49,63,Consultation,6/11/2023,10:05:00,Rescheduled
598,651,24,52,Inspection,12/7/2023,17:12:00,Completed
599,565,71,95,Signing,12/24/2023,13:27:00,Cancelled
600,870,179,57,Viewing,9/23/2022,15:38:00,Completed
601,769,265,57,Viewing,3/21/2022,15:52:00,Cancelled
602,688,221,46,Consultation,4/19/2024,10:08:00,Completed
603,990,96,58,Viewing,7/7/2023,10:36:00,Completed
604,201,220,17,Consultation,11/3/2023,12:51:00,Cancelled
605,64,244,11,Viewing,11/7/2023,16:41:00,Rescheduled
606,752,110,69,Consultation,1/27/2022,8:00:00,Scheduled
607,974,17,91,Consultation,6/4/2023,11:15:00,Scheduled
608,318,1,73,Inspection,9/18/2022,9:55:00,Rescheduled
609,173,116,68,Viewing,7/16/2023,17:21:00,Cancelled
610,714,157,62,Viewing,5/22/2022,15:17:00,Scheduled
611,892,17,115,Inspection,7/25/2023,10:52:00,Cancelled
612,181,154,39,Signing,4/29/2024,11:45:00,Scheduled
613,616,210,17,Consultation,6/26/2024,17:40:00,Completed
614,637,210,27,Viewing,9/11/2022,15:27:00,Completed
615,325,42,77,Signing,10/17/2023,16:42:00,Cancelled
616,492,94,19,Inspection,6/19/2022,9:47:00,Rescheduled
617,234,25,12,Inspection,3/12/2023,15:43:00,Cancelled
618,168,23,53,Consultation,4/17/2024,10:48:00,Scheduled
619,199,3,43,Inspection,2/10/2024,8:10:00,Rescheduled
620,805,119,17,Consultation,4/23/2023,15:09:00,Completed
621,102,74,17,Inspection,1/5/2023,9:56:00,Completed
622,333,229,37,Signing,5/12/2024,12:33:00,Scheduled
623,817,209,103,Inspection,5/1/2022,16:03:00,Cancelled
624,771,250,99,Inspection,3/14/2024,9:19:00,Completed
625,854,187,61,Consultation,5/1/2024,11:20:00,Rescheduled
626,22,144,2,Viewing,10/25/2024,9:22:00,Cancelled
627,804,13,46,Consultation,12/31/2023,11:08:00,Scheduled
628,333,114,57,Viewing,10/11/2023,12:09:00,Cancelled
629,388,225,40,Viewing,11/25/2023,15:41:00,Scheduled
630,924,135,95,Signing,5/21/2022,15:24:00,Completed
631,690,69,41,Signing,5/9/2022,10:11:00,Scheduled
632,974,94,120,Consultation,10/27/2022,14:35:00,Scheduled
633,555,49,26,Signing,12/17/2023,11:23:00,Rescheduled
634,941,176,99,Consultation,9/27/2022,11:13:00,Scheduled
635,743,70,88,Inspection,4/25/2022,12:22:00,Rescheduled
636,477,292,45,Inspection,6/28/2024,9:43:00,Completed
637,738,223,56,Inspection,2/25/2024,12:32:00,Completed
638,248,162,63,Viewing,9/14/2024,12:33:00,Cancelled
639,880,76,113,Inspection,4/12/2022,17:08:00,Rescheduled
640,157,231,34,Consultation,5/31/2023,17:45:00,Rescheduled
641,156,199,29,Inspection,2/7/2022,16:30:00,Cancelled
642,598,274,52,Viewing,6/12/2024,13:35:00,Rescheduled
643,703,39,42,Viewing,9/18/2024,10:20:00,Cancelled
644,784,89,71,Consultation,7/11/2023,9:24:00,Rescheduled
645,146,42,29,Signing,11/20/2024,12:50:00,Scheduled
646,872,259,54,Signing,1/24/2023,8:31:00,Rescheduled
647,466,155,34,Viewing,3/30/2022,14:31:00,Cancelled
648,869,135,38,Signing,3/17/2022,15:37:00,Rescheduled
649,740,273,46,Viewing,2/6/2023,13:36:00,Rescheduled
650,867,257,31,Viewing,11/28/2022,14:53:00,Scheduled
651,470,149,44,Viewing,10/28/2024,8:12:00,Completed
652,612,208,27,Consultation,10/21/2023,11:51:00,Rescheduled
653,724,200,7,Viewing,8/3/2022,14:29:00,Completed
654,19,136,8,Consultation,6/24/2023,12:18:00,Cancelled
655,199,255,92,Viewing,11/18/2024,13:18:00,Completed
656,635,101,94,Signing,3/8/2023,16:09:00,Rescheduled
657,139,282,96,Inspection,7/9/2024,11:28:00,Completed
658,486,142,17,Viewing,5/12/2022,11:20:00,Scheduled
659,607,167,92,Viewing,8/20/2024,8:58:00,Completed
660,774,227,47,Viewing,12/15/2022,14:46:00,Scheduled
661,642,214,60,Viewing,7/7/2023,14:30:00,Completed
662,356,61,49,Signing,1/28/2024,17:01:00,Rescheduled
663,642,12,5,Signing,4/17/2024,16:27:00,Rescheduled
664,488,148,61,Consultation,4/11/2022,11:33:00,Rescheduled
665,474,98,25,Inspection,11/6/2024,9:46:00,Scheduled
666,411,192,55,Inspection,10/22/2024,11:35:00,Rescheduled
