employees_id,agent_id,employees_name,email,phone,position,employment_type
1,1,"Klein, Brian",[email],1954212820,Dream Homes Albany,Part-time
2,2,"Brown, Ryan",[email],5824937547,Dream Homes Hartford,Contract
3,2,"Coffey, Patrick",[email],5045563763,Dream Homes Bridgeport,Part-time
4,4,"Watson, Samantha",[email],8356618373,Dream Homes Albany,Contract
5,20,"Howard, Katherine",[email],8630756947,Dream Homes New York,Full-time
6,8,"Adams, Ashley",[email],4500947840,Dream Homes Bridgeport,Full-time
7,16,"Wood, Katelyn",[email],6767192349,Dream Homes Bridgeport,Full-time
8,6,"Perry, Cynthia",[email],5286044331,Dream Homes Hartford,Contract
9,10,"Meyer, Valerie",[email],5884091364,Dream Homes Bridgeport,Contract
10,9,"Diaz, Bianca",[email],3840061991,Dream Homes Paterson,Contract
11,8,"Gibbs, Anthony",[email],7006241927,Dream Homes Newark,Contract
12,8,"Parker, Stephanie",[email],109738330,Dream Homes Rochester,Full-time
13,18,"Zimmerman, Melissa",[email],6106003094,Dream Homes Syracuse,Part-time
14,1,"Tanner, Sean",[email],1755021725,Dream Homes Bridgeport,Full-time
15,16,"Bradley, Michael",[email],9555118040,Dream Homes Hartford,Contract
16,1,"Cruz, Connie",[email],1936398387,Dream Homes Syracuse,Part-time
17,19,"Lewis, Kara",[email],9458757716,Dream Homes Syracuse,Part-time
18,5,"Romero, Diane",[email],7953726864,Dream Homes Trenton,Part-time
19,18,"Andrews, Faith",[email],8502102097,Dream Homes Newark,Full-time
20,7,"Paul, Ashley",[email],2476450868,Dream Homes Stamford,Part-time
21,15,"Barry, Megan",[email],5004146924,Dream Homes Trenton,Part-time
22,16,"Munoz, Paul",[email],3340990455,Dream Homes Syracuse,Part-time
23,2,"Smith, Joshua",[email],8348302396,Dream Homes Hartford,Part-time
24,6,"Lopez, Katherine",[email],7536954312,Dream Homes Bridgeport,Full-time
25,5,"Collier, James",[email],8910207432,Dream Homes Paterson,Full-time
26,10,"Davis, Ashley",[email],7536137667,Dream Homes Jersey City,Part-time
27,1,"Campbell, Christopher",[email],7181898459,Dream Homes Jersey City,Full-time
28,1,"Rios, Mary",[email],3815139696,Dream Homes Newark,Part-time
29,20,"Miller, Danielle",[email],2704096935,Dream Homes Bridgeport,Contract
30,1,"Mata, Miranda",[email],3548944058,Dream Homes Syracuse,Full-time
31,5,"Morse, Randy",[email],9440056361,Dream Homes Albany,Part-time
32,8,"Brennan, Lindsay",[email],1874437641,Dream Homes Bridgeport,Contract
33,20,"Barrett, Joy",[email],1094857569,Dream Homes Hartford,Full-time
34,8,"Davis, Craig",[email],6049899224,Dream Homes Paterson,Part-time
35,3,"Jones, Sarah",[email],2084145041,Dream Homes Rochester,Part-time
36,20,"Harris, Jennifer",[email],6208174824,Dream Homes Albany,Full-time
37,7,"Garrett, Raymond",[email],6151074162,Dream Homes Trenton,Contract
38,19,"Taylor, Richard",[email],2298884290,Dream Homes Trenton,Full-time
39,15,"Johnson, Angelica",[email],954664256,Dream Homes Albany,Full-time
40,14,"Sims, Roberto",[email],7472379241,Dream Homes Hartford,Part-time
41,9,"Thomas, Kenneth",[email],4807747897,Dream Homes Albany,Full-time
42,8,"Norris, Joshua",[email],727245606,Dream Homes Albany,Part-time
43,4,"Wood, Maria",[email],8191827515,Dream Homes Syracuse,Part-time
44,5,"Saunders, Kimberly",[email],152889320,Dream Homes Bridgeport,Part-time
45,8,"Gonzales, Catherine",[email],9076912671,Dream Homes Bridgeport,Full-time
46,17,"Kane, Diana",[email],87699968,Dream Homes Paterson,Full-time
47,8,"Gomez, Shannon",[email],9062825820,Dream Homes New Haven,Full-time
48,10,"Simpson, Christina",[email],9475556297,Dream Homes Buffalo,Contract
49,14,"Wheeler, Michelle",[email],1921786578,Dream Homes Syracuse,Contract
50,2,"Terry, Zachary",[email],8044267439,Dream Homes Bridgeport,Part-time
51,3,"Willis, Stephanie",[email],6201555890,Dream Homes Hartford,Full-time
52,18,"Garcia, Hannah",[email],5636610905,Dream Homes Trenton,Contract
53,11,"Pham, Karen",[email],5122944230,Dream Homes Syracuse,Full-time
54,1,"Hill, Allen",[email],2135947940,Dream Homes New York,Part-time
55,3,"Turner, Cynthia",[email],6684447158,Dream Homes Buffalo,Part-time
56,7,"Fletcher, Margaret",[email],3859854225,Dream Homes Syracuse,Full-time
57,3,"Skinner, Aaron",[email],4284011916,Dream Homes Bridgeport,Part-time
58,20,"Ross, Molly",[email],3745147747,Dream Homes Albany,Full-time
59,2,"Olsen, Ann",[email],985850593,Dream Homes Syracuse,Part-time
60,3,"Shaffer, Jacqueline",[email],7785213798,Dream Homes Jersey City,Full-time
61,15,"Bright, Robert",[email],3903446554,Dream Homes Paterson,Full-time
62,17,"Wilcox, Frank",[email],7290160346,Dream Homes Trenton,Part-time
63,10,"Holland, Kristy",[email],5729622965,Dream Homes New York,Full-time
64,8,"Roman, Gabriela",[email],5713635630,Dream Homes Syracuse,Full-time
65,14,"Garcia, Craig",[email],2808317509,Dream Homes Albany,Part-time
66,8,"Gray, Christina",[email],4635558018,Dream Homes Stamford,Contract
67,20,"Ross, Patricia",[email],5498999484,Dream Homes Syracuse,Full-time
68,19,"Evans, Teresa",[email],6814245050,Dream Homes Bridgeport,Contract
69,18,"Patton, Colton",[email],6723109485,Dream Homes Trenton,Part-time
70,20,"Lee, Melissa",[email],1085853624,Dream Homes Trenton,Contract
71,19,"Roberts, Sandra",[email],9825522277,Dream Homes Trenton,Full-time
72,7,"Cameron, Katie",[email],8004688412,Dream Homes Hartford,Full-time
73,20,"Coleman, Katherine",[email],9668881724,Dream Homes Trenton,Full-time
74,17,"Clements, Derek",[email],8538537111,Dream Homes Hartford,Contract
75,9,"Collins, Briana",[email],3690366526,Dream Homes Albany,Part-time
76,8,"Hughes, Jennifer",[email],1113546879,Dream Homes Syracuse,Contract
77,19,"Campos, Michael",[email],5758515827,Dream Homes Bridgeport,Part-time
78,6,"Taylor, Jessica",[email],6829644555,Dream Homes Waterbury,Full-time
79,19,"Greene, Courtney",[email],9750894993,Dream Homes Hartford,Part-time
80,12,"Cox, Kathleen",[email],5296782517,Dream Homes Hartford,Part-time
81,12,"Marshall, Nicole",[email],1461673482,Dream Homes Stamford,Full-time
82,5,"Dodson, Rhonda",[email],986770341,Dream Homes Buffalo,Contract
83,19,"Shaw, Thomas",[email],3823208108,Dream Homes Albany,Contract
84,18,"Anderson, Joseph",[email],3803172391,Dream Homes Newark,Contract
85,3,"Walker, Aaron",[email],7020733416,Dream Homes New Haven,Contract
86,18,"Olson, Andrea",[email],5150499680,Dream Homes Syracuse,Contract
87,1,"Vargas, Leah",[email],7669589527,Dream Homes Paterson,Full-time
88,8,"Mcguire, Jeanette",[email],6966084759,Dream Homes Trenton,Full-time
89,7,"Grant, Douglas",[email],2529067742,Dream Homes Hartford,Full-time
90,11,"Hodges, Patrick",[email],6019672072,Dream Homes Bridgeport,Contract
91,6,"Erickson, Dakota",[email],7396554579,Dream Homes Stamford,Full-time
92,8,"Lowery, Michael",[email],3470397094,Dream Homes Trenton,Contract
93,18,"Galvan, Alyssa",[email],6406174881,Dream Homes Stamford,Contract
94,11,"Wise, David",[email],570723799,Dream Homes Trenton,Contract
95,1,"Obrien, Stephanie",[email],8577550430,Dream Homes Hartford,Part-time
96,7,"Watson, Anthony",[email],7399846038,Dream Homes Hartford,Contract
97,11,"Miller, Alejandro",[email],8596543913,Dream Homes Syracuse,Contract
98,20,"Vaughan, Robert",[email],395182475,Dream Homes Stamford,Contract
99,15,"Hines, Monica",[email],7813734176,Dream Homes Paterson,Contract
100,7,"Cordova, Virginia",[email],8112002571,Dream Homes Trenton,Contract
101,8,"Frye, Angela",[email],7895300494,Dream Homes Buffalo,Contract
102,20,"Brown, John",[email],9424355667,Dream Homes Hartford,Part-time
103,9,"Garcia, Christopher",[email],3383240979,Dream Homes Newark,Contract
104,11,"Murillo, Lydia",[email],8974805690,Dream Homes Albany,Contract
105,15,"Barnes, Michael",[email],751742883,Dream Homes Bridgeport,Contract
106,10,"Leon, Patrick",[email],6049889200,Dream Homes Bridgeport,Contract
107,6,"Koch, Luis",[email],508816169,Dream Homes Bridgeport,Full-time
108,15,"Bell, Christopher",[email],2215960388,Dream Homes Bridgeport,Full-time
109,19,"Moore, Robert",[email],853314220,Dream Homes Albany,Part-time
110,4,"Carlson, Megan",[email],2699281851,Dream Homes Bridgeport,Contract
111,5,"Mcgrath, Alison",[email],6171725085,Dream Homes Stamford,Full-time
112,11,"Walsh, Timothy",[email],4603732083,Dream Homes Bridgeport,Full-time
113,16,"Burton, Tina",[email],764402101,Dream Homes Syracuse,Full-time
114,12,"Mccann, Wendy",[email],9869461990,Dream Homes Syracuse,Contract
115,14,"Williams, Kristy",[email],7391617749,Dream Homes Hartford,Full-time
116,12,"White, Gregory",[email],9523811327,Dream Homes Stamford,Contract
117,12,"Evans, Christina",[email],6898151395,Dream Homes Hartford,Part-time
118,2,"Fry, Joseph",[email],5057638487,Dream Homes Syracuse,Full-time
119,7,"Cruz, Pamela",[email],9209574671,Dream Homes Syracuse,Part-time
120,4,"Hopkins, Andrew",[email],5686769682,Dream Homes Syracuse,Part-time
