inspection_id,property_id,inspection_date,inspection_result,follow_up_required,notes
250,110,12/20/2023,Pass,TRUE,"Minor wear and tear observed, nothing critical."
251,239,9/24/2023,Fail,TRUE,"Severe electrical issues found, high risk of fire hazard."
252,623,11/17/2023,Pass,FALSE,"All standards met, no further action required."
253,361,7/31/2023,Pass,FALSE,"All standards met, no further action required."
254,704,1/21/2024,Fail,TRUE,Structural damage poses safety risks to occupants.
255,860,5/4/2024,Pass,FALSE,"All standards met, no further action required."
256,165,10/1/2023,Pass,FALSE,"Minor wear and tear observed, nothing critical."
257,686,10/24/2023,Pass,FALSE,"All standards met, no further action required."
258,786,10/11/2023,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
259,511,6/10/2023,Fail,TRUE,"Significant mold growth in several rooms, health hazard present."
260,658,9/5/2023,Pass,FALSE,"All standards met, no further action required."
261,475,12/8/2023,Pass,FALSE,"All standards met, no further action required."
262,294,7/2/2023,Fail,TRUE,Structural damage poses safety risks to occupants.
263,344,5/14/2024,Pass,FALSE,"All standards met, no further action required."
264,761,10/11/2023,Pass,FALSE,"All standards met, no further action required."
265,775,7/30/2023,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
266,801,10/2/2023,Fail,TRUE,"Significant mold growth in several rooms, health hazard present."
267,197,1/27/2024,Pass,FALSE,"All standards met, no further action required."
268,582,11/14/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
269,242,6/27/2023,Pass,FALSE,"Leaky faucet in bathroom, easy to fix."
270,87,5/15/2024,Pass,FALSE,"All standards met, no further action required."
271,924,3/18/2024,Pass,TRUE,"Minor wear and tear observed, nothing critical."
272,404,7/28/2023,Pass,FALSE,"All standards met, no further action required."
273,788,3/9/2024,Pass,FALSE,"All standards met, no further action required."
274,733,6/18/2023,Fail,TRUE,"Severe electrical issues found, high risk of fire hazard."
275,292,3/24/2024,Fail,TRUE,"Major plumbing issues detected, immediate repair required."
276,461,3/15/2024,Pass,FALSE,"Minor wear and tear observed, nothing critical."
277,388,8/1/2023,Pass,FALSE,"All standards met, no further action required."
278,283,5/25/2024,Pass,FALSE,"All standards met, no further action required."
279,266,2/22/2024,Pass,FALSE,"All standards met, no further action required."
280,792,1/11/2024,Pass,FALSE,"Leaky faucet in bathroom, easy to fix."
281,957,5/8/2024,Fail,TRUE,"Severe electrical issues found, high risk of fire hazard."
282,283,11/21/2023,Pass,FALSE,"Signs of water damage in basement, further inspection suggested."
283,661,11/16/2023,Pass,FALSE,"Minor wear and tear observed, nothing critical."
284,338,12/1/2023,Pass,FALSE,"Leaky faucet in bathroom, easy to fix."
285,772,5/16/2024,Fail,TRUE,"Heating system failure during winter, urgent replacement needed."
286,344,3/11/2024,Pass,FALSE,"All standards met, no further action required."
287,152,10/24/2023,Pass,FALSE,"All standards met, no further action required."
288,106,2/14/2024,Pass,FALSE,"All standards met, no further action required."
289,505,4/17/2024,Pass,FALSE,"All standards met, no further action required."
290,826,2/7/2024,Pass,FALSE,"Small crack in living room wall, does not affect structure."
291,243,11/8/2023,Pass,FALSE,"Slight rusting on balcony railing, maintenance advised."
292,46,6/5/2023,Pass,FALSE,"All standards met, no further action required."
293,544,8/1/2023,Pass,TRUE,"Minor wear and tear observed, nothing critical."
294,899,7/22/2023,Pass,FALSE,"All standards met, no further action required."
295,19,7/17/2023,Pass,FALSE,"All standards met, no further action required."
296,6,9/27/2023,Pass,FALSE,"All standards met, no further action required."
297,18,2/8/2024,Pass,FALSE,"All standards met, no further action required."
298,325,11/16/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
299,305,3/26/2024,Pass,FALSE,"All standards met, no further action required."
300,880,3/1/2024,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
301,966,2/4/2024,Pass,FALSE,"All standards met, no further action required."
302,464,4/8/2024,Pass,FALSE,"Small crack in living room wall, does not affect structure."
303,257,6/22/2023,Pass,FALSE,"All standards met, no further action required."
304,385,5/16/2024,Pass,FALSE,"All standards met, no further action required."
305,511,6/30/2023,Pass,FALSE,"Slight rusting on balcony railing, maintenance advised."
306,334,5/25/2024,Pass,FALSE,"Signs of water damage in basement, further inspection suggested."
307,41,7/9/2023,Pass,FALSE,"All standards met, no further action required."
308,651,5/24/2024,Fail,TRUE,"Heating system failure during winter, urgent replacement needed."
309,572,7/2/2023,Pass,FALSE,"All standards met, no further action required."
310,897,10/18/2023,Fail,TRUE,Structural damage poses safety risks to occupants.
311,110,7/13/2023,Pass,FALSE,"Small crack in living room wall, does not affect structure."
312,968,6/10/2023,Fail,TRUE,"Severe electrical issues found, high risk of fire hazard."
313,808,5/12/2024,Pass,FALSE,"All standards met, no further action required."
314,665,3/23/2024,Fail,TRUE,"Severe electrical issues found, high risk of fire hazard."
315,42,7/22/2023,Pass,FALSE,"All standards met, no further action required."
316,760,7/18/2023,Pass,FALSE,"All standards met, no further action required."
317,740,3/29/2024,Pass,FALSE,"Slight rusting on balcony railing, maintenance advised."
318,622,5/1/2024,Pass,TRUE,"Leaky faucet in bathroom, easy to fix."
319,718,8/2/2023,Pass,FALSE,"All standards met, no further action required."
320,723,8/9/2023,Pass,FALSE,"All standards met, no further action required."
321,474,3/15/2024,Fail,TRUE,"Severe electrical issues found, high risk of fire hazard."
322,155,3/22/2024,Pass,FALSE,"All standards met, no further action required."
323,578,10/3/2023,Fail,TRUE,Structural damage poses safety risks to occupants.
324,505,7/25/2023,Fail,TRUE,"Severe electrical issues found, high risk of fire hazard."
325,965,6/7/2023,Pass,FALSE,"All standards met, no further action required."
326,923,8/17/2023,Pass,FALSE,"All standards met, no further action required."
327,58,4/27/2024,Pass,FALSE,"All standards met, no further action required."
328,94,3/1/2024,Pass,FALSE,"All standards met, no further action required."
329,952,10/9/2023,Pass,FALSE,"All standards met, no further action required."
330,107,6/20/2023,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
331,118,7/30/2023,Pass,FALSE,"Slight rusting on balcony railing, maintenance advised."
332,562,9/16/2023,Pass,FALSE,"All standards met, no further action required."
333,43,4/16/2024,Pass,TRUE,"Minor wear and tear observed, nothing critical."
334,694,7/31/2023,Pass,FALSE,"All standards met, no further action required."
335,106,7/2/2023,Pass,FALSE,"All standards met, no further action required."
336,674,12/16/2023,Pass,FALSE,"All standards met, no further action required."
337,865,2/29/2024,Pass,FALSE,"All standards met, no further action required."
338,19,1/27/2024,Pass,FALSE,"All standards met, no further action required."
339,179,4/1/2024,Pass,FALSE,"All standards met, no further action required."
340,510,1/30/2024,Pass,FALSE,"All standards met, no further action required."
341,388,12/22/2023,Pass,FALSE,"All standards met, no further action required."
342,952,11/29/2023,Pass,FALSE,"All standards met, no further action required."
343,827,3/10/2024,Fail,TRUE,"Major plumbing issues detected, immediate repair required."
344,469,5/20/2024,Pass,FALSE,"All standards met, no further action required."
345,105,4/16/2024,Pass,FALSE,"All standards met, no further action required."
346,936,8/16/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
347,231,8/13/2023,Pass,FALSE,"All standards met, no further action required."
348,762,8/30/2023,Pass,FALSE,"Leaky faucet in bathroom, easy to fix."
349,855,5/6/2024,Pass,FALSE,"Minor wear and tear observed, nothing critical."
350,925,5/8/2024,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
351,783,11/29/2023,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
352,208,4/9/2024,Pass,TRUE,"Leaky faucet in bathroom, easy to fix."
353,835,2/2/2024,Pass,FALSE,"All standards met, no further action required."
354,750,6/4/2023,Pass,FALSE,"All standards met, no further action required."
355,300,4/26/2024,Pass,FALSE,"All standards met, no further action required."
356,697,4/27/2024,Pass,FALSE,"All standards met, no further action required."
357,237,7/14/2023,Pass,FALSE,"All standards met, no further action required."
358,598,10/2/2023,Pass,FALSE,"All standards met, no further action required."
359,523,7/16/2023,Pass,FALSE,"All standards met, no further action required."
360,753,3/4/2024,Pass,FALSE,"All standards met, no further action required."
361,198,3/11/2024,Pass,FALSE,"All standards met, no further action required."
362,491,7/10/2023,Pass,FALSE,"All standards met, no further action required."
363,939,11/30/2023,Pass,FALSE,"All standards met, no further action required."
364,140,11/30/2023,Pass,FALSE,"Signs of water damage in basement, further inspection suggested."
365,602,3/26/2024,Pass,FALSE,"All standards met, no further action required."
366,33,8/13/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
367,76,4/4/2024,Pass,FALSE,"All standards met, no further action required."
368,15,3/16/2024,Pass,FALSE,"All standards met, no further action required."
369,451,3/17/2024,Pass,FALSE,"All standards met, no further action required."
370,684,6/17/2023,Pass,FALSE,"All standards met, no further action required."
371,721,4/26/2024,Pass,FALSE,"All standards met, no further action required."
372,180,10/14/2023,Pass,FALSE,"All standards met, no further action required."
373,776,4/12/2024,Pass,FALSE,"All standards met, no further action required."
374,526,5/21/2024,Pass,FALSE,"All standards met, no further action required."
375,196,10/26/2023,Pass,FALSE,"All standards met, no further action required."
376,776,9/8/2023,Pass,FALSE,"All standards met, no further action required."
377,817,11/1/2023,Pass,FALSE,"All standards met, no further action required."
378,8,9/20/2023,Pass,FALSE,"Leaky faucet in bathroom, easy to fix."
379,456,5/9/2024,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
380,601,8/19/2023,Fail,TRUE,"Heating system failure during winter, urgent replacement needed."
381,6,9/14/2023,Pass,FALSE,"All standards met, no further action required."
382,104,9/9/2023,Pass,FALSE,"All standards met, no further action required."
383,885,10/29/2023,Pass,FALSE,"All standards met, no further action required."
384,229,5/18/2024,Pass,FALSE,"All standards met, no further action required."
385,635,2/2/2024,Pass,FALSE,"All standards met, no further action required."
386,939,7/27/2023,Pass,FALSE,"Small crack in living room wall, does not affect structure."
387,912,1/13/2024,Pass,FALSE,"All standards met, no further action required."
388,598,8/5/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
389,478,4/18/2024,Pass,TRUE,"Leaky faucet in bathroom, easy to fix."
390,479,9/2/2023,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
391,449,9/25/2023,Pass,FALSE,"All standards met, no further action required."
392,294,3/23/2024,Pass,FALSE,"All standards met, no further action required."
393,797,2/17/2024,Pass,FALSE,"All standards met, no further action required."
394,73,3/10/2024,Pass,FALSE,"All standards met, no further action required."
395,194,3/5/2024,Pass,FALSE,"All standards met, no further action required."
396,152,11/28/2023,Pass,FALSE,"All standards met, no further action required."
397,406,12/16/2023,Fail,TRUE,"Heating system failure during winter, urgent replacement needed."
398,205,3/23/2024,Pass,FALSE,"Leaky faucet in bathroom, easy to fix."
399,590,8/29/2023,Pass,FALSE,"All standards met, no further action required."
400,246,6/29/2023,Pass,FALSE,"All standards met, no further action required."
401,30,11/15/2023,Pass,FALSE,"Minor wear and tear observed, nothing critical."
402,429,6/1/2023,Pass,FALSE,"Slight rusting on balcony railing, maintenance advised."
403,499,11/30/2023,Pass,FALSE,"All standards met, no further action required."
404,129,2/28/2024,Pass,FALSE,"All standards met, no further action required."
405,818,7/24/2023,Pass,FALSE,"All standards met, no further action required."
406,714,11/21/2023,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
407,633,11/12/2023,Pass,FALSE,"All standards met, no further action required."
408,117,11/24/2023,Pass,FALSE,"All standards met, no further action required."
409,754,7/18/2023,Pass,FALSE,"All standards met, no further action required."
410,536,8/25/2023,Pass,FALSE,"All standards met, no further action required."
411,295,8/22/2023,Pass,FALSE,"Small crack in living room wall, does not affect structure."
412,519,10/6/2023,Fail,TRUE,"Significant mold growth in several rooms, health hazard present."
413,341,11/2/2023,Pass,FALSE,"Signs of water damage in basement, further inspection suggested."
414,880,12/19/2023,Pass,FALSE,"All standards met, no further action required."
415,879,1/11/2024,Pass,FALSE,"Small crack in living room wall, does not affect structure."
416,673,4/8/2024,Pass,FALSE,"All standards met, no further action required."
417,670,5/25/2024,Pass,FALSE,"All standards met, no further action required."
418,54,11/13/2023,Pass,FALSE,"Minor wear and tear observed, nothing critical."
419,253,9/28/2023,Pass,FALSE,"All standards met, no further action required."
420,517,1/23/2024,Pass,FALSE,"Minor wear and tear observed, nothing critical."
421,722,4/6/2024,Pass,FALSE,"All standards met, no further action required."
422,857,3/23/2024,Pass,TRUE,"Small crack in living room wall, does not affect structure."
423,101,7/9/2023,Pass,FALSE,"All standards met, no further action required."
424,151,11/6/2023,Pass,FALSE,"All standards met, no further action required."
425,884,5/31/2024,Pass,FALSE,"All standards met, no further action required."
426,470,5/13/2024,Pass,FALSE,"Small crack in living room wall, does not affect structure."
427,793,12/18/2023,Pass,FALSE,"All standards met, no further action required."
428,80,12/5/2023,Pass,FALSE,"All standards met, no further action required."
429,452,4/4/2024,Pass,FALSE,"All standards met, no further action required."
430,698,9/28/2023,Pass,FALSE,"All standards met, no further action required."
431,471,3/29/2024,Pass,FALSE,"All standards met, no further action required."
432,570,5/28/2024,Pass,FALSE,"All standards met, no further action required."
433,287,1/17/2024,Pass,TRUE,"Leaky faucet in bathroom, easy to fix."
434,804,9/14/2023,Pass,FALSE,"All standards met, no further action required."
435,21,3/27/2024,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
436,650,1/26/2024,Pass,FALSE,"All standards met, no further action required."
437,50,5/26/2024,Pass,FALSE,"All standards met, no further action required."
438,624,4/11/2024,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
439,831,4/8/2024,Pass,FALSE,"All standards met, no further action required."
440,648,3/23/2024,Pass,FALSE,"All standards met, no further action required."
441,544,6/1/2023,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
442,653,11/11/2023,Pass,FALSE,"All standards met, no further action required."
443,402,7/13/2023,Pass,FALSE,"All standards met, no further action required."
444,995,3/8/2024,Pass,FALSE,"All standards met, no further action required."
445,249,4/13/2024,Pass,FALSE,"Minor wear and tear observed, nothing critical."
446,364,7/3/2023,Pass,FALSE,"All standards met, no further action required."
447,755,5/12/2024,Pass,FALSE,"All standards met, no further action required."
448,8,5/18/2024,Pass,FALSE,"All standards met, no further action required."
449,766,2/4/2024,Pass,TRUE,"Leaky faucet in bathroom, easy to fix."
450,348,11/26/2023,Pass,FALSE,"Minor wear and tear observed, nothing critical."
451,982,11/18/2023,Pass,FALSE,"All standards met, no further action required."
452,203,12/9/2023,Pass,FALSE,"All standards met, no further action required."
453,668,9/2/2023,Pass,FALSE,"All standards met, no further action required."
454,943,1/3/2024,Pass,FALSE,"All standards met, no further action required."
455,376,6/4/2023,Pass,FALSE,"All standards met, no further action required."
456,991,2/5/2024,Pass,FALSE,"Minor wear and tear observed, nothing critical."
457,136,10/17/2023,Pass,FALSE,"All standards met, no further action required."
458,936,6/22/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
459,8,9/11/2023,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
460,359,1/27/2024,Pass,FALSE,"All standards met, no further action required."
461,715,9/30/2023,Pass,FALSE,"All standards met, no further action required."
462,553,9/4/2023,Pass,FALSE,"All standards met, no further action required."
463,206,10/22/2023,Pass,FALSE,"All standards met, no further action required."
464,200,8/21/2023,Pass,FALSE,"Signs of water damage in basement, further inspection suggested."
465,818,11/26/2023,Pass,FALSE,"All standards met, no further action required."
466,335,9/13/2023,Pass,FALSE,"All standards met, no further action required."
467,191,12/11/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
468,50,11/26/2023,Pass,FALSE,"All standards met, no further action required."
469,411,1/16/2024,Pass,FALSE,"All standards met, no further action required."
470,763,8/14/2023,Pass,TRUE,"Small crack in living room wall, does not affect structure."
471,622,11/10/2023,Pass,FALSE,"All standards met, no further action required."
472,942,10/10/2023,Pass,FALSE,"All standards met, no further action required."
473,259,8/24/2023,Pass,FALSE,"All standards met, no further action required."
474,311,7/21/2023,Pass,FALSE,"All standards met, no further action required."
475,764,3/24/2024,Fail,TRUE,Structural damage poses safety risks to occupants.
476,88,8/8/2023,Fail,TRUE,Structural damage poses safety risks to occupants.
477,256,1/22/2024,Pass,FALSE,"All standards met, no further action required."
478,323,12/19/2023,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
479,476,6/17/2023,Pass,FALSE,"All standards met, no further action required."
480,59,8/11/2023,Pass,FALSE,"All standards met, no further action required."
481,512,3/13/2024,Pass,FALSE,"All standards met, no further action required."
482,573,9/21/2023,Pass,FALSE,"All standards met, no further action required."
483,400,12/28/2023,Pass,FALSE,"Minor wear and tear observed, nothing critical."
484,584,2/19/2024,Pass,TRUE,"Signs of water damage in basement, further inspection suggested."
485,617,10/31/2023,Pass,FALSE,"Leaky faucet in bathroom, easy to fix."
486,413,2/11/2024,Pass,FALSE,"All standards met, no further action required."
487,471,9/24/2023,Pass,FALSE,"All standards met, no further action required."
488,96,4/26/2024,Pass,FALSE,"All standards met, no further action required."
489,303,6/4/2023,Pass,FALSE,"All standards met, no further action required."
490,582,9/22/2023,Pass,FALSE,"All standards met, no further action required."
491,987,9/5/2023,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
492,405,2/8/2024,Pass,FALSE,"Signs of water damage in basement, further inspection suggested."
493,557,11/22/2023,Pass,FALSE,"All standards met, no further action required."
494,800,3/30/2024,Pass,FALSE,"All standards met, no further action required."
495,138,3/2/2024,Pass,TRUE,"Slight rusting on balcony railing, maintenance advised."
496,983,10/18/2023,Pass,FALSE,"All standards met, no further action required."
497,240,5/31/2024,Pass,TRUE,"Minor wear and tear observed, nothing critical."
498,324,2/10/2024,Pass,FALSE,"All standards met, no further action required."
499,211,7/6/2023,Pass,TRUE,"Minor wear and tear observed, nothing critical."
500,733,3/8/2024,Pass,TRUE,"Minor wear and tear observed, nothing critical."
