transit_id,bus,subway,regional_rail
433,"S53, S79 SBS, S44","1, B, L, R",
434,"S74, S40",7,
435,"B11, B16, B44","3, 6, D, E, R",
436,"M3, M101, M2",6,
437,"Q60, Q27, Q23","1, 6, L, Q",
438,"Q27, Q101, Q43","A, R, S",
439,M4,"A, E, R, S",
440,"M42, M1, M5",2,
441,Bx2,"3, G, J",
442,"S79 SBS, S53",,
443,"Q43, Q12, Q23",,
444,B16,"1, 4, 5",
445,"B1, B62","2, 3, 6, N",
446,Bx3,2,
447,"B62, B1, B16","D, N, R",
448,"Bx2, Bx9","2, D, S",
449,"M5, M101, M15",2,
450,"S48, S44, S79 SBS",L,
451,M2,"4, E, G, Q, R",
452,"Q1, Q60, Q23","1, 2, D, J, Q",
453,S44,"1, 3, B, J",
454,B8,"4, 6, C, L, N",
455,"S79 SBS, S40, S44",,
456,"Q23, Q101, Q12","7, A, E, N",
457,"S40, S53, S48",E,
458,Q23,"3, 6, D, G, N",
459,"B8, B16","7, E, M, Q",
460,"Bx19, Bx2",,
461,B11,"3, G",
462,"M101, M1, M2",1,
463,"Q27, Q60","1, 2, 7, J",
464,"M34, M3","6, G, R",
465,S44,,
466,"B62, B8","1, 4, L, M",
467,"S40, S48, S74",S,
468,"B16, B8","3, A, B, Q",
469,"M34, M4, M5","C, G, L",
470,"B44, B16, B11","4, J",
471,B16,"6, N, R",
472,"Q27, Q1","5, S",
473,"B62, B44, B1",2,
474,M15,"J, L, M, N, R",
475,"S79 SBS, S48, S44","3, G",
476,"Q27, Q101, Q1",6,
477,"M5, M1, M3","2, 3",
478,"M3, M2",,
479,"B11, B44, B62",,
480,"Bx9, Bx1, Bx19","1, B, D, G",
481,"Bx3, Bx12, Bx2","3, 5, B, M",
482,"B41, B8, B1","J, N",
483,"Q101, Q1, Q43",,
484,"S74, S44, S79 SBS","3, N, R",
485,B44,"2, N",
486,"S44, S48, S74","1, R",
487,Bx9,"5, F",
488,"B62, B8",4,
489,"Q27, Q12, Q1","1, 7, G, L, S",
490,"M15, M3","M, R",
491,S79 SBS,"2, 3, A",
492,"Q101, Q43, Q1",,
493,"B1, B11, B62","5, B, R",
494,"B44, B1, B16","6, M, S",
495,"Bx12, Bx3, Bx9","1, 5, L, N",
496,"Q101, Q23, Q1","6, Q",
497,"M2, M5, M15","3, 4, 7, B, G",
498,B41,"3, 5, 7, D, M",
499,"S79 SBS, S40, S74","1, 3, B, C, G",
500,"Bx19, Bx12, Bx9",6,
501,"M3, M4, M42","3, N",
502,Q12,"4, 5, C, Q",
503,S53,"B, C, N",
504,"Bx19, Bx12","2, 7, A, G, Q",
505,"M3, M5, M34","2, 5, J, N, S",
506,Bx19,"3, 5",
507,Bx12,"3, A, D, F, R",
508,"Q43, Q27, Q12","4, C, L",
509,"B41, B1, B8","3, E",
510,"M4, M42","1, 2, 7, G",
511,"S53, S48","2, 6, A, M, Q",
512,"M34, M42, M101",,
513,S48,,
514,Q60,"6, 7, E",
515,"S44, S48, S74","4, L",
516,"Q23, Q1",,
517,"S53, S48","B, C, D, M",
518,Q12,,
519,"Bx1, Bx19","6, B, F, L, S",
520,"Bx3, Bx19, Bx9",7,
521,"B62, B1, B44",R,
522,"B11, B8, B41","4, 7, C, J, R",
523,"Bx19, Bx12",,
524,"Q43, Q23, Q1",Q,
525,"B16, B8, B44",A,
526,"S44, S79 SBS, S40","1, L",
527,"M2, M101, M1","1, 2, 6, S",
528,"B44, B11, B62","G, L, N",
529,"B8, B41",7,
530,"Q1, Q60",,
531,"M3, M5, M4","1, A, B, D, N",
532,"Bx2, Bx12, Bx19",,
533,Q43,"7, C, R",
534,"M42, M5, M3","2, L",
535,"Bx19, Bx9, Bx1",A,
536,"M4, M3, M42",6,
537,B41,"B, F",
538,"Bx9, Bx19, Bx2","2, A, L",
539,"M2, M1, M34","2, 3, 7, A, L",
540,M5,"4, A, B, Q",
541,"B62, B41",,
542,"Q27, Q23, Q43",,
543,"B62, B44",E,
544,Q12,"1, 4, C, D, Q",
545,Bx19,"4, A, M, N, R",
546,"Q1, Q12, Q43","1, 4, J",
547,"Q12, Q60, Q1","4, 6, E, F, Q",
548,"M2, M42, M1","4, B",
549,"B8, B11, B1","E, R",
550,"Q1, Q60, Q43","A, C, G, L",
551,"Bx2, Bx3, Bx12","1, D",
552,"Bx2, Bx1",4,
553,"Bx1, Bx12, Bx3","L, M",
554,"Q60, Q27, Q12",,
555,Q1,"2, 4",
556,S44,"L, R",
557,"Q27, Q43, Q60",,
558,"M5, M4, M3","2, 4, 5, 7",
559,"Bx1, Bx12",G,
560,"S79 SBS, S74, S53","2, D, E, M",
561,"S74, S44",,
562,"S44, S79 SBS","6, G, R",
563,Bx12,"5, E",
564,Bx2,"3, E, Q",
565,"B11, B62, B16","6, B, E, L, S",
566,Q101,J,
567,Q23,"C, L, S",
568,"S40, S74, S44","2, 3, D, G, J",
569,"Q27, Q101, Q23",G,
570,"B1, B8, B16","1, 7, B, R",
571,"Bx19, Bx12, Bx1",,
572,"Bx2, Bx19, Bx9","M, Q",
573,"M42, M3, M2","2, 3, G",
574,"Q27, Q60, Q12","4, R",
575,"Bx1, Bx19","2, 5, 7",
576,B44,"7, C, D",
577,"B62, B44, B8",,
578,"S53, S74, S44","5, C, S",
579,"S44, S79 SBS, S40","E, L, Q, R",
580,"S79 SBS, S53, S48","F, L",
581,B62,"2, M",
582,"Bx1, Bx2, Bx3",,
583,"Q23, Q101, Q60",1,
584,"B8, B16, B62","1, 5",
585,Q1,,
586,"Q101, Q43, Q1",,
587,S44,"3, B, M",
588,"S53, S74",,
589,"M2, M4",6,
590,"M3, M15, M1","C, E, Q, R",
591,"M3, M42, M101","5, F",
592,"Q43, Q23, Q27","B, L",
593,"S48, S53, S74","B, J, Q",
594,"S44, S53","3, 6, 7, D, L",
595,"S53, S48, S74","6, 7, C, G, S",
596,"S48, S40, S53",Q,
597,Bx1,,
598,"M15, M42, M3","C, D, N, S",
599,S40,"C, R, S",
600,"Q60, Q12, Q23","4, L, N",
601,"B16, B62","5, C, L, N, R",
602,Q60,R,
603,"B62, B8, B44",,
604,Q101,"6, Q",
605,"M1, M3",,
606,"B1, B8, B44",,
607,"B16, B41","1, 6, 7, J",
608,"B16, B62, B11","A, F, M",
609,B16,R,
610,Bx3,"1, 7",
611,S44,"1, C, J, M, R",
612,"M42, M101, M1",A,
613,"S53, S74",2,
614,M101,"2, 7, D, J",
615,"S48, S40, S53",,
616,M2,"3, 6, E, N, Q",
617,"B62, B8, B41",4,
618,"M42, M101, M4","3, B",
619,Q27,"3, A, C, D, R",
620,"Bx12, Bx2, Bx19",R,
621,"Bx3, Bx19, Bx12","2, E, G, M",
622,"B16, B1, B8","4, 5, 6, Q",
623,"Q23, Q12",,
624,"Bx2, Bx12, Bx9",F,
625,"M5, M101, M2","A, E, J, R",
626,"B16, B41","5, G",
627,S53,"F, N",
628,"S40, S74, S53","1, 2, 6, J, Q",
629,Bx1,S,
630,"M15, M34","D, Q",
631,M5,"6, A, J",
632,S74,"2, B, F, R",
633,"B62, B11",,
634,"B11, B16, B8","5, 7, B, D, F",
635,"Q23, Q1, Q101","3, 7, M, N, S",
636,"B44, B8, B41","1, 2, F, G",
637,S79 SBS,"C, D",
638,"B11, B16",,
639,"Bx2, Bx3, Bx19",R,
640,"S44, S79 SBS, S40","A, D, J",
641,"B11, B41, B62","2, C, G",
642,S40,"5, D, G, S",
643,"Q43, Q27, Q23",Q,
644,"Q1, Q101","2, 5, A",
645,Q23,"F, S",
646,"S44, S53","3, 4, 5, A, L",
647,"S74, S79 SBS, S40","1, 3",
648,"Q23, Q43, Q60","A, C, L",
649,"Bx2, Bx19, Bx1","F, R",
650,"M34, M42",,
651,"Q60, Q27, Q23","7, A, E",
652,"B11, B62",,
653,"Bx1, Bx3, Bx2",R,
654,"Bx3, Bx1, Bx19","6, D, S",
655,"Bx12, Bx2","7, G, J, M, N",
656,"B16, B41","E, M, Q, S",
657,Q23,"4, D, L",
658,"Bx1, Bx9, Bx19",,
659,B16,"4, E, F",
660,"Q23, Q27, Q43","7, C, J, L, R",
661,"B1, B11",E,
662,Bx2,"B, Q",
663,B8,2,
664,"M101, M42, M2","1, 2, 6, F, J",
665,"S48, S74, S79 SBS","2, C, G",
666,"S44, S79 SBS, S53","2, 5, 7, J, Q",
667,"Q12, Q60","6, B",
668,"M42, M5, M2","6, E, G, M, N",
669,"S79 SBS, S53","5, 6, C, N",
670,S44,,
671,"B41, B11","5, 7, E, S",
672,"S48, S74, S44","1, R, S",
673,"Q101, Q43","B, C, D, J, S",
674,"Q1, Q27, Q60","1, 2",
675,"B41, B1, B11","2, C, D, Q, R",
676,"S74, S40","1, 4, F, M",
677,B1,"N, Q",
678,"Bx12, Bx1, Bx3",G,
679,S48,,
680,B11,,
681,S74,"1, A, B, J",
682,"B62, B41, B8","4, A, C, R, S",
683,"M4, M5, M3","5, J, Q, R",
684,"S53, S44","A, L, R",
685,"M5, M3, M1","3, 7, J, L",
686,"M5, M2, M1","2, C, S",
687,"S48, S53, S74","A, B, C, N, R",
688,"Q12, Q23, Q43","B, F, S",
689,"M3, M15, M1","7, N, R",
690,"M3, M101, M1",G,
691,"S74, S48, S44","A, C, J",
692,"M5, M34",,
693,"Q60, Q23, Q101","1, F, J, M, Q",
694,"S74, S79 SBS, S48",,
695,"Bx1, Bx2, Bx3",,
696,"Q101, Q23, Q27",,
697,"S40, S44, S48","F, N, R",
698,"Q43, Q1, Q60","2, C, D, M",
699,Q23,"B, E, G, L, Q",
700,Bx19,"E, F",
701,"M4, M3",Q,
702,"M101, M34, M15",D,
703,"M2, M4, M5","1, 4, 6, A, J",
704,"Bx9, Bx2, Bx1","J, S",
705,M1,"2, 4, 6, 7, R",
706,Q60,J,
707,"Q12, Q1, Q60","1, 3, A, L, M",
708,"M5, M2","2, B",
709,Q101,,
710,"B11, B41, B16","2, B",
711,Bx9,"7, M",
712,"Bx2, Bx1","3, 4, A, E, M",
713,"S40, S79 SBS, S48",,
714,M4,"4, 6, A, E, Q",
715,"Bx2, Bx12, Bx3","5, G, S",
716,"S74, S79 SBS, S44","1, R, S",
717,"S74, S48","1, 2, 5, D, F",
718,M2,,
719,"Bx3, Bx12, Bx1","5, C, L, S",
720,"B8, B41, B44","7, B, M",
721,M42,"D, S",
722,S53,"3, B, C, D, R",
723,"Q60, Q23, Q27",6,
724,"Q23, Q101, Q12",,
725,"Bx2, Bx1",F,
726,"S48, S40, S44","F, M, N",
727,"Bx9, Bx1, Bx19",F,
728,"Q23, Q43, Q12",,
729,M2,"6, 7, G, L",
730,Bx12,R,
731,"S48, S44",,
732,"Bx12, Bx19","E, S",
733,"B62, B41, B11","3, E",
734,"M42, M34, M4","3, 6, B, E, R",
735,"Q60, Q23, Q27","4, J, M, N, Q",
736,"Q23, Q101, Q27","1, 4, 6, M",
737,"Q12, Q60, Q23","B, L, M, N, R",
738,"Bx3, Bx9",,
739,"B44, B62, B41","G, L",
740,B62,"4, E, F, J, S",
741,"Q12, Q60, Q23","3, 6, 7, M, Q",
742,M5,"2, 4, A, D, J",
743,"Bx9, Bx3, Bx12",,
744,"Bx9, Bx1, Bx19","6, 7, B, E, L",
745,"Q27, Q1, Q23","5, G, J, R",
746,"B44, B41, B62","3, 4, C, L, Q",
747,"S48, S40, S44",1,
748,"Q23, Q101, Q1","3, G, M, R, S",
749,M1,,
750,M4,,
751,"Q27, Q101, Q23","6, C, N",
752,"Bx19, Bx3","1, B, E",
753,"S44, S79 SBS, S74","5, C",
754,"B11, B41, B62","1, A, D, J",
755,"Bx19, Bx1","1, 4, C, M",
756,"Q43, Q60, Q12",7,
757,Q101,"B, S",
758,"B8, B41, B62",,
759,"S53, S40","D, E, J, R",
760,"B41, B62, B8",B,
761,M1,,
762,"S74, S44, S40","3, 4, F",
763,"M4, M1, M5","1, C, G, N",
764,"Q43, Q60, Q1","D, G",
765,"M15, M2, M42",G,
766,"Bx19, Bx1",,
767,"Q1, Q101","4, L",
768,"Q43, Q27",,
769,S48,,
770,Q23,,
771,"M1, M15, M3","3, 7, B, E, R",
772,B41,"1, 7, L, N",
773,"S40, S44, S53",,
774,Bx3,"D, G, J, M",
775,"M2, M101, M3","4, 6, J, S",
776,"S53, S44, S40",1,
777,"B8, B41","5, 6, A, R",
778,S53,"E, J, M",
779,"S53, S40",,
780,"M15, M1, M4","B, E, G, J",
781,"M42, M2, M3",1,
782,"M5, M1","2, 5, E, F, M",
783,"Q23, Q27, Q12","1, 2, C",
784,Q101,"2, 3, Q, S",
785,S40,E,
786,"Q1, Q12","A, G, R",
787,B41,,
788,S79 SBS,E,
789,"Bx19, Bx1","4, B, F, M",
790,"B8, B41","4, L",
791,"S44, S74","L, M, R",
792,"B44, B16, B41","3, 6, A, B, J",
793,"S74, S53",G,
794,"Bx19, Bx12, Bx9",,
795,B62,,
796,Bx12,"3, 5, G, N",
797,"B1, B44, B62","6, 7, E, F, L",
798,B11,,
799,M4,6,
800,"Bx12, Bx2","E, S",
801,"M101, M4, M3","2, B, C, J, S",
802,"M4, M3, M42","2, 7, E, F, L",
803,"M101, M15","D, S",
804,"S74, S48","A, Q, S",
805,"B62, B11",,
806,"M42, M1, M34","2, 7, E, R",
807,"B44, B41, B16",,
808,S44,"D, G, L, M, R",
809,"Bx12, Bx19","1, 3, N",
810,"S44, S40","2, B, L, Q",
811,"S79 SBS, S44, S48",M,
812,"Bx19, Bx1, Bx2","7, E, S",
813,Bx3,"3, 4, 7, D",
814,S48,"1, D",
815,"S79 SBS, S40","6, 7, J, L, M",
816,"B62, B8, B16","5, C, Q, S",
817,"Q12, Q23, Q60","2, 5, R",
818,"M101, M4, M1","3, C, E, F, J",
819,"S74, S40, S44","3, 4, 5, A, J",
820,"B41, B11","F, S",
821,"M3, M15, M34",4,
822,"M34, M15","2, C, Q",
823,"B8, B41, B16",,
824,B62,"7, A",
825,"B8, B41, B44","2, L, N",
826,"Q23, Q101, Q43","7, F, J, M, S",
827,"M4, M15, M42","3, B, C, Q",
828,"Bx3, Bx12, Bx9","B, D",
829,"S79 SBS, S74, S53","5, C",
830,"Q12, Q1, Q60",,
831,"M5, M42, M2",F,
832,"M42, M2, M1","3, 6, A, C, G",
833,"Bx19, Bx9, Bx1","M, S",
834,Bx1,"1, 6, N",
835,"S40, S79 SBS",,
836,"S79 SBS, S74","D, S",
837,Q60,"5, B, F, L",
838,Bx12,"1, 7, F, J",
839,"Q43, Q101",,
840,"M5, M2","5, D, L",
841,"B8, B1, B11","1, F, N",
842,"M34, M15, M1",B,
843,"M34, M1, M101","6, C, D, N, Q",
844,"Q101, Q1, Q23",,
845,"B41, B16, B11","2, 5, 6, E, R",
846,"M1, M2, M15","B, L, M, R",
847,Q23,"2, 3, 6, G, Q",
848,"Bx9, Bx12, Bx1",,
849,"Q12, Q60, Q101","1, 5, 7",
850,"Bx12, Bx2, Bx9",A,
851,Bx1,,
852,"Q1, Q60",,
853,"B44, B41","3, G, S",
854,"Bx1, Bx3","2, F, G, N",
855,S48,,
856,"S53, S44","E, F",
857,"Bx12, Bx3, Bx1",C,
858,"M5, M3, M34","6, F, Q",
859,"M34, M15, M42",J,
860,"Q101, Q1, Q12","2, S",
861,Bx12,,
862,Bx12,"D, R, S",
863,"M34, M3, M15","4, 6, A, D, E",
864,"M42, M15","1, 5, E, Q",
865,Bx19,"2, D, E",
866,"Bx2, Bx19","5, B, N",
867,M42,"4, B, J, L, N",
868,"M4, M34",,
869,B41,4,
870,"Bx3, Bx19, Bx9",,
871,S79 SBS,"D, E, G",
872,"M1, M34, M2","1, E, G, L, N",
873,"Bx12, Bx9",M,
874,"Bx2, Bx3, Bx9",7,
875,Bx1,"F, Q",
876,"B62, B16, B8","4, 7, C, J, M",
877,"S53, S44",M,
878,"M1, M101, M42",,
879,"Bx19, Bx1, Bx9","5, A, J, S",
880,Bx19,"3, A",
881,"S74, S53, S79 SBS",6,
882,B16,"3, R, S",
883,"M2, M5","2, 5",
884,"Bx1, Bx12, Bx9",3,
885,"Q23, Q27, Q60",,
886,"S79 SBS, S53",S,
887,"Bx3, Bx1, Bx2","3, B, C, L, R",
888,Q1,"3, B, E, J",
889,"B11, B1, B16","1, B, R",
890,"Bx3, Bx19, Bx2",3,
891,S79 SBS,"2, 6, F, G",
892,M34,"B, E, N",
893,"Bx19, Bx3, Bx2","1, 3, C, D, Q",
894,B1,"4, L",
895,M15,"5, C, G",
896,M3,"7, J, M",
897,"B16, B8, B1","2, 6, C, F",
898,"B11, B8, B16","5, 7, A, S",
899,"B16, B62, B1","B, F, L, S",
900,M1,"2, 4, F, S",
901,"S74, S53, S40","2, 6, S",
902,"Q27, Q43","2, 5, Q, R",
903,Q60,"C, G, L, M, N",
904,"S44, S74",,
905,"Bx1, Bx19, Bx2","1, 2, 5, 6, F",
906,"S44, S79 SBS, S40",,
907,S40,"1, 2, 5, B, S",
908,"B11, B1, B41","A, S",
909,"B62, B44, B16","4, S",
910,"Q1, Q43, Q12","2, 7, N",
911,"M5, M15, M4","5, A, C, F, Q",
912,"Bx2, Bx12, Bx9","1, G",
913,"Q60, Q27, Q1","1, 2, D",
914,"M101, M42, M5","D, J",
915,"Bx19, Bx3, Bx12","2, 4",
916,Q43,R,
917,Q12,"A, C, E",
918,B41,"B, Q",
919,"S79 SBS, S48, S53","1, J, R",
920,S44,"1, 7, D, L, R",
921,Bx1,"2, 4",
922,"Q23, Q1",S,
923,"M4, M101, M34","5, B, D, E, L",
924,"M5, M3","2, A",
925,S44,"6, E, G",
926,"S40, S44, S53",C,
927,"Q27, Q12, Q60","7, F, N, R, S",
928,"Bx9, Bx19","E, F, G, J, R",
929,"B44, B16, B41","C, J, N",
930,"S44, S79 SBS","2, 3, 4, 5",
931,Bx2,D,
932,S40,"2, 3, 6, 7, S",
933,"Bx3, Bx1, Bx12",,
934,"Q43, Q27","3, 5, J, Q",
935,"S44, S79 SBS, S40",6,
936,"Bx3, Bx19","3, 5, A, G, L",
937,S79 SBS,"D, M, Q",
938,"Bx1, Bx19","1, G",
939,M101,"E, F, N",
940,"M1, M34, M15","A, C",
941,"B16, B8, B44","6, 7, D, L",
942,"S48, S74, S40","7, B, Q",
943,"Q1, Q101",C,
944,"B62, B11, B44",4,
945,"Bx2, Bx12, Bx1","A, E, G, M",
946,"Q43, Q23","G, N",
947,"Q12, Q23, Q60","A, B, G, S",
948,"S40, S53, S74","4, D",
949,Q101,"2, 3, 5, M, Q",
950,"Bx1, Bx2","2, 7, B",
951,"B41, B11, B62","5, J, L, S",
952,"Bx12, Bx1, Bx2","2, 3, E",
953,"Bx12, Bx9, Bx1","1, 7, R",
954,"S48, S53, S79 SBS",2,
955,"S53, S79 SBS, S74","A, D, G, L, N",
956,"Q23, Q101","3, 6, 7, F, G",
957,M34,,
958,"B11, B44, B16","1, 7, B, C, F",
959,"M4, M3","A, C, G, L",
960,"S74, S53","2, 6, G",
961,"Q23, Q1",F,
962,Q27,"1, 6",
963,"S74, S79 SBS",J,
964,Q12,"C, D, L",
965,M4,"1, 5",
966,"Q101, Q27, Q43","5, J, Q",
967,"B44, B11, B41","2, 3, C, S",
968,Bx3,"7, A, C, M",
969,"Q101, Q60, Q23","3, 4, 5, Q, R",
970,"Bx3, Bx19, Bx12","B, N, R",
971,M1,"7, E",
972,M5,"6, B",
973,"Bx1, Bx2, Bx19","A, B, D, L, M",
974,Q23,"6, D, Q, R",
975,"Q60, Q1, Q23","D, G, J, S",
976,M4,"1, 5, 7, D",
977,"S40, S79 SBS, S44","4, J, M",
978,M3,"M, N",
979,"M4, M5, M3","7, A",
980,Q1,"A, G, L, M, R",
981,Q27,,
982,Bx9,2,
983,"Q23, Q27",,
984,Bx3,"3, 5, 6, J, S",
985,"B11, B1, B62","6, F, L",
986,"M34, M1","6, A, J, N",
987,"Bx12, Bx2, Bx9","5, 6",
988,"M2, M1, M34",5,
989,Q12,"3, E, M",
990,B41,"F, R",
991,"M4, M3",G,
992,M4,"3, N",
993,"M5, M42","B, C, D, E, J",
994,Q101,"4, A, D, N",
995,B62,,
996,"S48, S74","1, B, L",
997,Bx3,2,
998,B41,,
999,S44,,
1000,S48,B,
